source,target,type,weight
sb_brands,nextpage_agency,undirected,0.25307844274798086
sb_brands,jegorwalowski,undirected,0.23364779765749208
sb_brands,alexseagull,undirected,0.25307844274798086
sb_brands,lukaszdrozdz,undirected,0.8812585489978125
sb_brands,pellisco,undirected,0.45112492197439336
sb_brands,maxschewts,undirected,0.299481746035803
sb_brands,pixelsurplus,undirected,0.8766739112210151
sb_brands,kate-silva,undirected,0.29020760752299923
sb_brands,daryamalikova,undirected,0.2783080041424767
sb_brands,graphicassets,undirected,0.6065338997230684
sb_brands,anagrama,undirected,0.8993626933992754
sb_brands,kurbonzodski,undirected,0.9578100556937833
sb_brands,musawi,undirected,0.6526970553399111
sb_brands,microsoftdesign,undirected,0.31026632651669717
sb_brands,sawdust,undirected,0.37767246107075986
sb_brands,almefer,undirected,0.2922865396515008
sb_brands,anamiminoshvili,undirected,0.2829088493737721
sb_brands,abrate_emanuele,undirected,0.9437438448390232
sb_brands,sanjogkarulkar,undirected,0.24112409327664808
sb_brands,netguru,undirected,0.3282948745168726
sb_brands,avitko,undirected,0.7753910335649442
sb_brands,ntnay,undirected,0.729693915273781
sb_brands,drfranken,undirected,0.2289040785347543
sb_brands,cuberto,undirected,0.38981134566049724
sb_brands,morphine-mg,undirected,0.45262208665857956
sb_brands,markanetwork,undirected,0.6911093994817981
sb_brands,mustafa-akulker,undirected,0.7151284386104787
sb_brands,nx-design,undirected,0.5986396404707092
sb_brands,oh-ja,undirected,0.5947591864537164
sb_brands,lenalaballena,undirected,0.2517236332999484
sb_brands,patrykpolak,undirected,0.22298824387414992
sb_brands,vdas,undirected,0.24550197655459918
sb_brands,marinm,undirected,0.22494947991091643
sb_brands,skyrill,undirected,0.6301582717967068
sb_brands,angelalejandro,undirected,0.9346215787129829
nextpage_agency,sb_brands,undirected,0.25307844274798086
nextpage_agency,jegorwalowski,undirected,0.9970014925003392
nextpage_agency,alexseagull,undirected,0.9999999999999998
nextpage_agency,lukaszdrozdz,undirected,0.5400399326315289
nextpage_agency,pellisco,undirected,0.2746280892345779
nextpage_agency,maxschewts,undirected,0.9914676040870511
nextpage_agency,uprockpro,undirected,0.947736035409845
nextpage_agency,kate-silva,undirected,0.9879559870140519
nextpage_agency,anagrama,undirected,0.3324827275668256
nextpage_agency,alice_kau,undirected,0.9539147048889123
nextpage_agency,microsoftdesign,undirected,0.30343344622408575
nextpage_agency,k_pashukov,undirected,0.9260370291460208
nextpage_agency,netguru,undirected,0.903553219391562
nextpage_agency,cuberto,undirected,0.820763482746874
nextpage_agency,patrykpolak,undirected,0.9562244230600405
endalaust,pellisco,undirected,0.29409196422649625
endalaust,daryamalikova,undirected,0.640568646655057
endalaust,graphicassets,undirected,0.3730904295902041
endalaust,musawi,undirected,0.382584316340934
endalaust,sawdust,undirected,0.43452873930122543
endalaust,d_0307094527,undirected,0.35619711803250353
endalaust,anamiminoshvili,undirected,0.6647284122927655
endalaust,sanjogkarulkar,undirected,0.36298447690375496
endalaust,mz09,undirected,0.7451385684137222
endalaust,ntnay,undirected,0.42756587131016605
endalaust,drfranken,undirected,0.33884551163812965
endalaust,cuberto,undirected,0.21230869732165597
endalaust,morphine-mg,undirected,0.2869510617245607
endalaust,oh-ja,undirected,0.41569416160420153
endalaust,lenalaballena,undirected,0.6410416220943825
endalaust,thisset,undirected,0.24527588634675784
endalaust,the18thltrfotography,undirected,0.5116235835128634
jegorwalowski,sb_brands,undirected,0.23364779765749208
jegorwalowski,nextpage_agency,undirected,0.9970014925003392
jegorwalowski,alexseagull,undirected,0.9970014925003392
jegorwalowski,lukaszdrozdz,undirected,0.5324312054697824
jegorwalowski,pellisco,undirected,0.23553316484294093
jegorwalowski,maxschewts,undirected,0.9913222686899367
jegorwalowski,uprockpro,undirected,0.9505863757867168
jegorwalowski,kate-silva,undirected,0.9848665725549399
jegorwalowski,anagrama,undirected,0.3334826778774481
jegorwalowski,alice_kau,undirected,0.9567836277723402
jegorwalowski,microsoftdesign,undirected,0.2798019953940751
jegorwalowski,k_pashukov,undirected,0.9374757313417893
jegorwalowski,netguru,undirected,0.9102109861179344
jegorwalowski,cuberto,undirected,0.8186584390897739
jegorwalowski,patrykpolak,undirected,0.9591002924799684
alexseagull,sb_brands,undirected,0.25307844274798086
alexseagull,nextpage_agency,undirected,0.9999999999999998
alexseagull,jegorwalowski,undirected,0.9970014925003392
alexseagull,lukaszdrozdz,undirected,0.5400399326315289
alexseagull,pellisco,undirected,0.2746280892345779
alexseagull,maxschewts,undirected,0.9914676040870511
alexseagull,uprockpro,undirected,0.947736035409845
alexseagull,kate-silva,undirected,0.9879559870140519
alexseagull,anagrama,undirected,0.3324827275668256
alexseagull,alice_kau,undirected,0.9539147048889123
alexseagull,microsoftdesign,undirected,0.30343344622408575
alexseagull,k_pashukov,undirected,0.9260370291460208
alexseagull,netguru,undirected,0.903553219391562
alexseagull,cuberto,undirected,0.820763482746874
alexseagull,patrykpolak,undirected,0.9562244230600405
lukaszdrozdz,sb_brands,undirected,0.8812585489978125
lukaszdrozdz,nextpage_agency,undirected,0.5400399326315289
lukaszdrozdz,jegorwalowski,undirected,0.5324312054697824
lukaszdrozdz,alexseagull,undirected,0.5400399326315289
lukaszdrozdz,pellisco,undirected,0.2773731704365331
lukaszdrozdz,maxschewts,undirected,0.5655673737941542
lukaszdrozdz,uprockpro,undirected,0.4532667357667233
lukaszdrozdz,pixelsurplus,undirected,0.788187997896049
lukaszdrozdz,kate-silva,undirected,0.5604386690478043
lukaszdrozdz,daryamalikova,undirected,0.21488966028824447
lukaszdrozdz,graphicassets,undirected,0.35607981735081484
lukaszdrozdz,anagrama,undirected,0.775487317654863
lukaszdrozdz,kurbonzodski,undirected,0.7910318039776896
lukaszdrozdz,musawi,undirected,0.5353496307060158
lukaszdrozdz,alice_kau,undirected,0.4846548468769494
lukaszdrozdz,microsoftdesign,undirected,0.2507849312877596
lukaszdrozdz,sawdust,undirected,0.26726576039120126
lukaszdrozdz,anamiminoshvili,undirected,0.22434594667660768
lukaszdrozdz,abrate_emanuele,undirected,0.7054467678906805
lukaszdrozdz,k_pashukov,undirected,0.4686291280623819
lukaszdrozdz,netguru,undirected,0.5636553204184372
lukaszdrozdz,avitko,undirected,0.6624371675098496
lukaszdrozdz,ntnay,undirected,0.5900153243601937
lukaszdrozdz,cuberto,undirected,0.5560990528079439
lukaszdrozdz,morphine-mg,undirected,0.2630547564826129
lukaszdrozdz,markanetwork,undirected,0.5904982895902279
lukaszdrozdz,mustafa-akulker,undirected,0.6109964262665477
lukaszdrozdz,nx-design,undirected,0.5322613738518164
lukaszdrozdz,oh-ja,undirected,0.3885143449429057
lukaszdrozdz,patrykpolak,undirected,0.5154835307167938
lukaszdrozdz,marinm,undirected,0.22000733370002037
lukaszdrozdz,skyrill,undirected,0.5963382933631339
lukaszdrozdz,angelalejandro,undirected,0.6993258208972303
pellisco,sb_brands,undirected,0.45112492197439336
pellisco,nextpage_agency,undirected,0.2746280892345779
pellisco,endalaust,undirected,0.29409196422649625
pellisco,jegorwalowski,undirected,0.23553316484294093
pellisco,alexseagull,undirected,0.2746280892345779
pellisco,lukaszdrozdz,undirected,0.2773731704365331
pellisco,maxschewts,undirected,0.26111648393354675
pellisco,pixelsurplus,undirected,0.3181681451338385
pellisco,kate-silva,undirected,0.2530304136737369
pellisco,daryamalikova,undirected,0.34969109940390475
pellisco,graphicassets,undirected,0.8595001353361857
pellisco,anagrama,undirected,0.386105296903335
pellisco,kurbonzodski,undirected,0.5047150636101224
pellisco,musawi,undirected,0.5081097906755769
pellisco,microsoftdesign,undirected,0.5009620374469137
pellisco,sawdust,undirected,0.4320138246635874
pellisco,almefer,undirected,0.6236238000110331
pellisco,d_0307094527,undirected,0.658397437161047
pellisco,zeligsound,undirected,0.2811680978849934
pellisco,anamiminoshvili,undirected,0.24867724867724866
pellisco,abrate_emanuele,undirected,0.5709313676271967
pellisco,sanjogkarulkar,undirected,0.8163878466473798
pellisco,netguru,undirected,0.30289787499247617
pellisco,ntnay,undirected,0.24907029459254018
pellisco,drfranken,undirected,0.5355326729383475
pellisco,cuberto,undirected,0.33338844341609947
pellisco,morphine-mg,undirected,0.6264106396359443
pellisco,markanetwork,undirected,0.31882247445749295
pellisco,mustafa-akulker,undirected,0.25515930023438105
pellisco,oh-ja,undirected,0.529150262212918
pellisco,lenalaballena,undirected,0.21773457205625582
pellisco,skyrill,undirected,0.3109274327154149
pellisco,angelalejandro,undirected,0.5543478937468665
maxschewts,sb_brands,undirected,0.299481746035803
maxschewts,nextpage_agency,undirected,0.9914676040870511
maxschewts,jegorwalowski,undirected,0.9913222686899367
maxschewts,alexseagull,undirected,0.9914676040870511
maxschewts,lukaszdrozdz,undirected,0.5655673737941542
maxschewts,pellisco,undirected,0.26111648393354675
maxschewts,uprockpro,undirected,0.954029957691665
maxschewts,pixelsurplus,undirected,0.23594421049389794
maxschewts,kate-silva,undirected,0.9973485993864587
maxschewts,anagrama,undirected,0.40592694752616043
maxschewts,alice_kau,undirected,0.9652211584402121
maxschewts,microsoftdesign,undirected,0.28540242720507025
maxschewts,k_pashukov,undirected,0.9343830476317054
maxschewts,netguru,undirected,0.9122810207742504
maxschewts,cuberto,undirected,0.8404592513898299
maxschewts,patrykpolak,undirected,0.9727434351449232
uprockpro,nextpage_agency,undirected,0.947736035409845
uprockpro,jegorwalowski,undirected,0.9505863757867168
uprockpro,alexseagull,undirected,0.947736035409845
uprockpro,lukaszdrozdz,undirected,0.4532667357667233
uprockpro,maxschewts,undirected,0.954029957691665
uprockpro,kate-silva,undirected,0.9563650695950074
uprockpro,anagrama,undirected,0.28226724349092913
uprockpro,alice_kau,undirected,0.9979654098963519
uprockpro,microsoftdesign,undirected,0.20655911179772887
uprockpro,k_pashukov,undirected,0.9710354064550473
uprockpro,netguru,undirected,0.8290266722896782
uprockpro,cuberto,undirected,0.769800358919501
uprockpro,patrykpolak,undirected,0.9914601339836673
pixelsurplus,sb_brands,undirected,0.8766739112210151
pixelsurplus,lukaszdrozdz,undirected,0.788187997896049
pixelsurplus,pellisco,undirected,0.3181681451338385
pixelsurplus,maxschewts,undirected,0.23594421049389794
pixelsurplus,kate-silva,undirected,0.2318579060573397
pixelsurplus,graphicassets,undirected,0.4862575529813652
pixelsurplus,anagrama,undirected,0.8676189073792772
pixelsurplus,kurbonzodski,undirected,0.8182385455078787
pixelsurplus,musawi,undirected,0.6337242505244779
pixelsurplus,sawdust,undirected,0.6115132902340192
pixelsurplus,anamiminoshvili,undirected,0.250292274171953
pixelsurplus,abrate_emanuele,undirected,0.7963830389411525
pixelsurplus,netguru,undirected,0.26379467179224714
pixelsurplus,avitko,undirected,0.7855844048495725
pixelsurplus,ntnay,undirected,0.7516000966392659
pixelsurplus,cuberto,undirected,0.3256266126318907
pixelsurplus,morphine-mg,undirected,0.2776643759450143
pixelsurplus,markanetwork,undirected,0.5798361083413511
pixelsurplus,mustafa-akulker,undirected,0.6447450829526515
pixelsurplus,nx-design,undirected,0.6033806010988715
pixelsurplus,oh-ja,undirected,0.6599663291074442
pixelsurplus,lenalaballena,undirected,0.34915207281015115
pixelsurplus,patrykpolak,undirected,0.21208785398802577
pixelsurplus,vdas,undirected,0.2633372865535445
pixelsurplus,marinm,undirected,0.2253442462682775
pixelsurplus,skyrill,undirected,0.5776383601577223
pixelsurplus,angelalejandro,undirected,0.8249579113843053
kate-silva,sb_brands,undirected,0.29020760752299923
kate-silva,nextpage_agency,undirected,0.9879559870140519
kate-silva,jegorwalowski,undirected,0.9848665725549399
kate-silva,alexseagull,undirected,0.9879559870140519
kate-silva,lukaszdrozdz,undirected,0.5604386690478043
kate-silva,pellisco,undirected,0.2530304136737369
kate-silva,maxschewts,undirected,0.9973485993864587
kate-silva,uprockpro,undirected,0.9563650695950074
kate-silva,pixelsurplus,undirected,0.2318579060573397
kate-silva,anagrama,undirected,0.38178718092276775
kate-silva,alice_kau,undirected,0.9680538195273479
kate-silva,microsoftdesign,undirected,0.281502935045133
kate-silva,k_pashukov,undirected,0.9199581158479075
kate-silva,netguru,undirected,0.9078157130557987
kate-silva,cuberto,undirected,0.8420403863207049
kate-silva,patrykpolak,undirected,0.9760860118037877
daryamalikova,sb_brands,undirected,0.2783080041424767
daryamalikova,endalaust,undirected,0.640568646655057
daryamalikova,lukaszdrozdz,undirected,0.21488966028824447
daryamalikova,pellisco,undirected,0.34969109940390475
daryamalikova,graphicassets,undirected,0.3693181921677658
daryamalikova,anagrama,undirected,0.37956316729041695
daryamalikova,kurbonzodski,undirected,0.3825028388987925
daryamalikova,musawi,undirected,0.6164774526641126
daryamalikova,microsoftdesign,undirected,0.29912493736788276
daryamalikova,sawdust,undirected,0.38315207432248893
daryamalikova,almefer,undirected,0.34306560868002384
daryamalikova,d_0307094527,undirected,0.48128222780370467
daryamalikova,anamiminoshvili,undirected,0.7500620682866362
daryamalikova,abrate_emanuele,undirected,0.31088977087130876
daryamalikova,sanjogkarulkar,undirected,0.2283143701548568
daryamalikova,netguru,undirected,0.33515085183262733
daryamalikova,mz09,undirected,0.8446653775186828
daryamalikova,ntnay,undirected,0.6636635528315273
daryamalikova,drfranken,undirected,0.3142781387757838
daryamalikova,cuberto,undirected,0.33675429024094855
daryamalikova,morphine-mg,undirected,0.5268355364505717
daryamalikova,markanetwork,undirected,0.33145332061211713
daryamalikova,mustafa-akulker,undirected,0.3073568178559405
daryamalikova,nx-design,undirected,0.25791078745365537
daryamalikova,oh-ja,undirected,0.5631625906963907
daryamalikova,lenalaballena,undirected,0.755439648571775
daryamalikova,skyrill,undirected,0.2251822581553161
daryamalikova,angelalejandro,undirected,0.366055683952654
graphicassets,sb_brands,undirected,0.6065338997230684
graphicassets,endalaust,undirected,0.3730904295902041
graphicassets,lukaszdrozdz,undirected,0.35607981735081484
graphicassets,pellisco,undirected,0.8595001353361857
graphicassets,pixelsurplus,undirected,0.4862575529813652
graphicassets,daryamalikova,undirected,0.3693181921677658
graphicassets,anagrama,undirected,0.5977476064952424
graphicassets,kurbonzodski,undirected,0.618893881842773
graphicassets,musawi,undirected,0.6085515578245676
graphicassets,microsoftdesign,undirected,0.35558265479385226
graphicassets,sawdust,undirected,0.3846185367741879
graphicassets,almefer,undirected,0.4701888010085713
graphicassets,d_0307094527,undirected,0.5622566936172344
graphicassets,zeligsound,undirected,0.22551331056809817
graphicassets,anamiminoshvili,undirected,0.31327575026272186
graphicassets,abrate_emanuele,undirected,0.7124202746138069
graphicassets,sanjogkarulkar,undirected,0.7599398620140183
graphicassets,netguru,undirected,0.21010582005221543
graphicassets,avitko,undirected,0.36302302170208745
graphicassets,ntnay,undirected,0.47782407244189123
graphicassets,drfranken,undirected,0.4093809652610509
graphicassets,cuberto,undirected,0.2806801287735683
graphicassets,morphine-mg,undirected,0.6224061431109955
graphicassets,markanetwork,undirected,0.3836828684656209
graphicassets,mustafa-akulker,undirected,0.37563964096585706
graphicassets,nx-design,undirected,0.3039692012755644
graphicassets,oh-ja,undirected,0.7077101515003054
graphicassets,lenalaballena,undirected,0.32321501718568185
graphicassets,skyrill,undirected,0.2820754206733337
graphicassets,angelalejandro,undirected,0.733213220022839
anagrama,sb_brands,undirected,0.8993626933992754
anagrama,nextpage_agency,undirected,0.3324827275668256
anagrama,jegorwalowski,undirected,0.3334826778774481
anagrama,alexseagull,undirected,0.3324827275668256
anagrama,lukaszdrozdz,undirected,0.775487317654863
anagrama,pellisco,undirected,0.386105296903335
anagrama,maxschewts,undirected,0.40592694752616043
anagrama,uprockpro,undirected,0.28226724349092913
anagrama,pixelsurplus,undirected,0.8676189073792772
anagrama,kate-silva,undirected,0.38178718092276775
anagrama,daryamalikova,undirected,0.37956316729041695
anagrama,graphicassets,undirected,0.5977476064952424
anagrama,kurbonzodski,undirected,0.8361005294174353
anagrama,musawi,undirected,0.6776088015384846
anagrama,alice_kau,undirected,0.31733572619103595
anagrama,microsoftdesign,undirected,0.28111277139949087
anagrama,sawdust,undirected,0.476265963819254
anagrama,almefer,undirected,0.21443259782043625
anagrama,anamiminoshvili,undirected,0.40134629546530876
anagrama,abrate_emanuele,undirected,0.8335621660530376
anagrama,k_pashukov,undirected,0.38177028617765163
anagrama,netguru,undirected,0.41619829513106193
anagrama,avitko,undirected,0.7242537911581607
anagrama,ntnay,undirected,0.8305132847389092
anagrama,cuberto,undirected,0.4772607021092118
anagrama,morphine-mg,undirected,0.479219036291487
anagrama,markanetwork,undirected,0.5973227143572459
anagrama,mustafa-akulker,undirected,0.6533322646950003
anagrama,nx-design,undirected,0.5767410087437658
anagrama,oh-ja,undirected,0.7419596114618708
anagrama,lenalaballena,undirected,0.49711014648028445
anagrama,patrykpolak,undirected,0.3527605702319963
anagrama,vdas,undirected,0.33167362117449245
anagrama,skyrill,undirected,0.5024331043932555
anagrama,angelalejandro,undirected,0.8669636764364251
mossawi,microsoftdesign,undirected,0.36797412772868415
mossawi,nx-design,undirected,0.512519169436164
mossawi,marinm,undirected,0.7986295682474772
mossawi,skyrill,undirected,0.5160468465421401
kurbonzodski,sb_brands,undirected,0.9578100556937833
kurbonzodski,lukaszdrozdz,undirected,0.7910318039776896
kurbonzodski,pellisco,undirected,0.5047150636101224
kurbonzodski,pixelsurplus,undirected,0.8182385455078787
kurbonzodski,daryamalikova,undirected,0.3825028388987925
kurbonzodski,graphicassets,undirected,0.618893881842773
kurbonzodski,anagrama,undirected,0.8361005294174353
kurbonzodski,musawi,undirected,0.7042529809220359
kurbonzodski,microsoftdesign,undirected,0.39555671689287464
kurbonzodski,sawdust,undirected,0.38017908153067603
kurbonzodski,almefer,undirected,0.3577772020397053
kurbonzodski,d_0307094527,undirected,0.2724347313216178
kurbonzodski,anamiminoshvili,undirected,0.33832548220019193
