source,target,type,weight
kurbonzodski,abrate_emanuele,undirected,0.9592097500211076
kurbonzodski,sanjogkarulkar,undirected,0.29983607195997053
kurbonzodski,netguru,undirected,0.2956165004191531
kurbonzodski,avitko,undirected,0.7580794057234768
kurbonzodski,ntnay,undirected,0.7500375568987251
kurbonzodski,drfranken,undirected,0.2885939129844095
kurbonzodski,cuberto,undirected,0.35582999744274424
kurbonzodski,morphine-mg,undirected,0.5178362238827657
kurbonzodski,markanetwork,undirected,0.7825335801016535
kurbonzodski,mustafa-akulker,undirected,0.7862051339688754
kurbonzodski,nx-design,undirected,0.6585908300426754
kurbonzodski,oh-ja,undirected,0.5899021072381679
kurbonzodski,lenalaballena,undirected,0.28403351213482025
kurbonzodski,vdas,undirected,0.2196319555816378
kurbonzodski,marinm,undirected,0.2538227737872552
kurbonzodski,skyrill,undirected,0.6598116132769769
kurbonzodski,angelalejandro,undirected,0.95969148789493
musawi,sb_brands,undirected,0.6526970553399111
musawi,endalaust,undirected,0.382584316340934
musawi,lukaszdrozdz,undirected,0.5353496307060158
musawi,pellisco,undirected,0.5081097906755769
musawi,pixelsurplus,undirected,0.6337242505244779
musawi,daryamalikova,undirected,0.6164774526641126
musawi,graphicassets,undirected,0.6085515578245676
musawi,anagrama,undirected,0.6776088015384846
musawi,kurbonzodski,undirected,0.7042529809220359
musawi,microsoftdesign,undirected,0.3471050672503116
musawi,sawdust,undirected,0.4951180240645608
musawi,almefer,undirected,0.29674387220182746
musawi,d_0307094527,undirected,0.4159718208664316
musawi,zeligsound,undirected,0.20378374169983313
musawi,anamiminoshvili,undirected,0.5419837767206155
musawi,abrate_emanuele,undirected,0.671790383306431
musawi,sanjogkarulkar,undirected,0.3687914257560319
musawi,netguru,undirected,0.3677807774825633
musawi,avitko,undirected,0.7509145313487452
musawi,mz09,undirected,0.37867300552269884
musawi,ntnay,undirected,0.7731363375206741
musawi,drfranken,undirected,0.26559409898904046
musawi,cuberto,undirected,0.3816073418056137
musawi,morphine-mg,undirected,0.5434140616772238
musawi,markanetwork,undirected,0.5268847816645892
musawi,mustafa-akulker,undirected,0.5321499617445877
musawi,nx-design,undirected,0.47884816029808636
musawi,oh-ja,undirected,0.6990527153192244
musawi,lenalaballena,undirected,0.5627535383636653
musawi,vdas,undirected,0.22356597496593272
musawi,skyrill,undirected,0.4531480018456903
musawi,angelalejandro,undirected,0.6945716081697422
alice_kau,nextpage_agency,undirected,0.9539147048889123
alice_kau,jegorwalowski,undirected,0.9567836277723402
alice_kau,alexseagull,undirected,0.9539147048889123
alice_kau,lukaszdrozdz,undirected,0.4846548468769494
alice_kau,maxschewts,undirected,0.9652211584402121
alice_kau,uprockpro,undirected,0.9979654098963519
alice_kau,kate-silva,undirected,0.9680538195273479
alice_kau,anagrama,undirected,0.31733572619103595
alice_kau,microsoftdesign,undirected,0.20319400797771764
alice_kau,k_pashukov,undirected,0.9681945155094365
alice_kau,netguru,undirected,0.8403409990709949
alice_kau,cuberto,undirected,0.7819525973475918
alice_kau,patrykpolak,undirected,0.9977575653851117
microsoftdesign,sb_brands,undirected,0.31026632651669717
microsoftdesign,nextpage_agency,undirected,0.30343344622408575
microsoftdesign,jegorwalowski,undirected,0.2798019953940751
microsoftdesign,alexseagull,undirected,0.30343344622408575
microsoftdesign,lukaszdrozdz,undirected,0.2507849312877596
microsoftdesign,pellisco,undirected,0.5009620374469137
microsoftdesign,maxschewts,undirected,0.28540242720507025
microsoftdesign,uprockpro,undirected,0.20655911179772887
microsoftdesign,kate-silva,undirected,0.281502935045133
microsoftdesign,daryamalikova,undirected,0.29912493736788276
microsoftdesign,graphicassets,undirected,0.35558265479385226
microsoftdesign,anagrama,undirected,0.28111277139949087
microsoftdesign,mossawi,undirected,0.36797412772868415
microsoftdesign,kurbonzodski,undirected,0.39555671689287464
microsoftdesign,musawi,undirected,0.3471050672503116
microsoftdesign,alice_kau,undirected,0.20319400797771764
microsoftdesign,sawdust,undirected,0.23609730088222308
microsoftdesign,almefer,undirected,0.39895837531614664
microsoftdesign,d_0307094527,undirected,0.31957418477478444
microsoftdesign,zeligsound,undirected,0.7632238454725274
microsoftdesign,anamiminoshvili,undirected,0.2537340189666186
microsoftdesign,abrate_emanuele,undirected,0.38467762946747597
microsoftdesign,sanjogkarulkar,undirected,0.3517167866147096
microsoftdesign,k_pashukov,undirected,0.20214321273057545
microsoftdesign,netguru,undirected,0.48162097430095163
microsoftdesign,mz09,undirected,0.20496567752125872
microsoftdesign,ntnay,undirected,0.22830687901977886
microsoftdesign,drfranken,undirected,0.4405519509721599
microsoftdesign,cuberto,undirected,0.5664705542999466
microsoftdesign,morphine-mg,undirected,0.7577313922130309
microsoftdesign,markanetwork,undirected,0.291635780677592
microsoftdesign,mustafa-akulker,undirected,0.2329375173853489
microsoftdesign,nx-design,undirected,0.4159868327784487
microsoftdesign,vdas,undirected,0.5988271364876006
microsoftdesign,marinm,undirected,0.3721772441459454
microsoftdesign,skyrill,undirected,0.4103021156257381
microsoftdesign,angelalejandro,undirected,0.3563144678510823
sawdust,sb_brands,undirected,0.37767246107075986
sawdust,endalaust,undirected,0.43452873930122543
sawdust,lukaszdrozdz,undirected,0.26726576039120126
sawdust,pellisco,undirected,0.4320138246635874
sawdust,pixelsurplus,undirected,0.6115132902340192
sawdust,daryamalikova,undirected,0.38315207432248893
sawdust,graphicassets,undirected,0.3846185367741879
sawdust,anagrama,undirected,0.476265963819254
sawdust,kurbonzodski,undirected,0.38017908153067603
sawdust,musawi,undirected,0.4951180240645608
sawdust,microsoftdesign,undirected,0.23609730088222308
sawdust,anamiminoshvili,undirected,0.42668032065539496
sawdust,abrate_emanuele,undirected,0.409957482760958
sawdust,avitko,undirected,0.3096254116595001
sawdust,mz09,undirected,0.3414747002559046
sawdust,ntnay,undirected,0.5295313344759508
sawdust,drfranken,undirected,0.27371875400769585
sawdust,cuberto,undirected,0.24441185836892215
sawdust,morphine-mg,undirected,0.33882260699853356
sawdust,markanetwork,undirected,0.2508357765342786
sawdust,mustafa-akulker,undirected,0.27279721790122413
sawdust,nx-design,undirected,0.25054430719779697
sawdust,oh-ja,undirected,0.6942673609343747
sawdust,lenalaballena,undirected,0.5706570277621095
sawdust,vdas,undirected,0.2169127859960682
sawdust,the18thltrfotography,undirected,0.21166687833365083
sawdust,skyrill,undirected,0.31342488193383883
sawdust,angelalejandro,undirected,0.4360337693673207
almefer,sb_brands,undirected,0.2922865396515008
almefer,pellisco,undirected,0.6236238000110331
almefer,daryamalikova,undirected,0.34306560868002384
almefer,graphicassets,undirected,0.4701888010085713
almefer,anagrama,undirected,0.21443259782043625
almefer,kurbonzodski,undirected,0.3577772020397053
almefer,musawi,undirected,0.29674387220182746
almefer,microsoftdesign,undirected,0.39895837531614664
almefer,d_0307094527,undirected,0.7554599205522154
almefer,zeligsound,undirected,0.2196930341935507
almefer,anamiminoshvili,undirected,0.21489739054434248
almefer,abrate_emanuele,undirected,0.41419557945787033
almefer,sanjogkarulkar,undirected,0.49829672499723154
almefer,drfranken,undirected,0.5015761403036456
almefer,cuberto,undirected,0.21240429699994717
almefer,morphine-mg,undirected,0.49886369103644385
almefer,markanetwork,undirected,0.24461604327793984
almefer,oh-ja,undirected,0.314383029182606
almefer,thisset,undirected,0.42618784268171217
almefer,the18thltrfotography,undirected,0.33445003104532556
almefer,skyrill,undirected,0.2717756030381862
almefer,angelalejandro,undirected,0.3712395344603114
d_0307094527,endalaust,undirected,0.35619711803250353
d_0307094527,pellisco,undirected,0.658397437161047
d_0307094527,daryamalikova,undirected,0.48128222780370467
d_0307094527,graphicassets,undirected,0.5622566936172344
d_0307094527,kurbonzodski,undirected,0.2724347313216178
d_0307094527,musawi,undirected,0.4159718208664316
d_0307094527,microsoftdesign,undirected,0.31957418477478444
d_0307094527,almefer,undirected,0.7554599205522154
d_0307094527,anamiminoshvili,undirected,0.3118724702341802
d_0307094527,abrate_emanuele,undirected,0.28812431212069983
d_0307094527,sanjogkarulkar,undirected,0.6390776172471505
d_0307094527,netguru,undirected,0.2180443094962741
d_0307094527,mz09,undirected,0.29053190818844515
d_0307094527,ntnay,undirected,0.2335641279825678
d_0307094527,drfranken,undirected,0.35197257645717206
d_0307094527,morphine-mg,undirected,0.4878049734424035
d_0307094527,oh-ja,undirected,0.4469492067121437
d_0307094527,lenalaballena,undirected,0.2852027591387798
d_0307094527,thisset,undirected,0.49340710545962846
d_0307094527,the18thltrfotography,undirected,0.3781877902948909
d_0307094527,skyrill,undirected,0.2483370532433042
d_0307094527,angelalejandro,undirected,0.28879794895246214
zeligsound,pellisco,undirected,0.2811680978849934
zeligsound,graphicassets,undirected,0.22551331056809817
zeligsound,musawi,undirected,0.20378374169983313
zeligsound,microsoftdesign,undirected,0.7632238454725274
zeligsound,almefer,undirected,0.2196930341935507
zeligsound,abrate_emanuele,undirected,0.20780638889368885
zeligsound,sanjogkarulkar,undirected,0.20314533710623325
zeligsound,netguru,undirected,0.3455923703186473
zeligsound,drfranken,undirected,0.3100726477779407
zeligsound,cuberto,undirected,0.48621663832631523
zeligsound,morphine-mg,undirected,0.6382870079731772
zeligsound,vdas,undirected,0.8176013414729312
anamiminoshvili,sb_brands,undirected,0.2829088493737721
anamiminoshvili,endalaust,undirected,0.6647284122927655
anamiminoshvili,lukaszdrozdz,undirected,0.22434594667660768
anamiminoshvili,pellisco,undirected,0.24867724867724866
anamiminoshvili,pixelsurplus,undirected,0.250292274171953
anamiminoshvili,daryamalikova,undirected,0.7500620682866362
anamiminoshvili,graphicassets,undirected,0.31327575026272186
anamiminoshvili,anagrama,undirected,0.40134629546530876
anamiminoshvili,kurbonzodski,undirected,0.33832548220019193
anamiminoshvili,musawi,undirected,0.5419837767206155
anamiminoshvili,microsoftdesign,undirected,0.2537340189666186
anamiminoshvili,sawdust,undirected,0.42668032065539496
anamiminoshvili,almefer,undirected,0.21489739054434248
anamiminoshvili,d_0307094527,undirected,0.3118724702341802
anamiminoshvili,abrate_emanuele,undirected,0.2971971502716914
anamiminoshvili,netguru,undirected,0.3446768922328177
anamiminoshvili,avitko,undirected,0.2838297638463047
anamiminoshvili,mz09,undirected,0.8549499226759616
anamiminoshvili,ntnay,undirected,0.7064539264806594
anamiminoshvili,drfranken,undirected,0.35450754405777934
anamiminoshvili,cuberto,undirected,0.33945005147821034
anamiminoshvili,morphine-mg,undirected,0.4990914039375816
anamiminoshvili,markanetwork,undirected,0.279941684889506
anamiminoshvili,mustafa-akulker,undirected,0.28608770026279084
anamiminoshvili,nx-design,undirected,0.25545201491160446
anamiminoshvili,oh-ja,undirected,0.5039526306789696
anamiminoshvili,lenalaballena,undirected,0.8660997421793287
anamiminoshvili,vdas,undirected,0.23217260943269605
anamiminoshvili,the18thltrfotography,undirected,0.25197631533948484
anamiminoshvili,skyrill,undirected,0.2123406857568687
anamiminoshvili,angelalejandro,undirected,0.36536565724225295
abrate_emanuele,sb_brands,undirected,0.9437438448390232
abrate_emanuele,lukaszdrozdz,undirected,0.7054467678906805
abrate_emanuele,pellisco,undirected,0.5709313676271967
abrate_emanuele,pixelsurplus,undirected,0.7963830389411525
abrate_emanuele,daryamalikova,undirected,0.31088977087130876
abrate_emanuele,graphicassets,undirected,0.7124202746138069
abrate_emanuele,anagrama,undirected,0.8335621660530376
abrate_emanuele,kurbonzodski,undirected,0.9592097500211076
abrate_emanuele,musawi,undirected,0.671790383306431
abrate_emanuele,microsoftdesign,undirected,0.38467762946747597
abrate_emanuele,sawdust,undirected,0.409957482760958
abrate_emanuele,almefer,undirected,0.41419557945787033
abrate_emanuele,d_0307094527,undirected,0.28812431212069983
abrate_emanuele,zeligsound,undirected,0.20780638889368885
abrate_emanuele,anamiminoshvili,undirected,0.2971971502716914
abrate_emanuele,sanjogkarulkar,undirected,0.3523374471845432
abrate_emanuele,netguru,undirected,0.2393055523155456
abrate_emanuele,avitko,undirected,0.7241498902739784
abrate_emanuele,ntnay,undirected,0.7062111220131929
abrate_emanuele,drfranken,undirected,0.3679293319203284
abrate_emanuele,cuberto,undirected,0.33152205385179
abrate_emanuele,morphine-mg,undirected,0.5570684753096675
abrate_emanuele,markanetwork,undirected,0.6896665621656937
abrate_emanuele,mustafa-akulker,undirected,0.6971883892999916
abrate_emanuele,nx-design,undirected,0.5510921397344667
abrate_emanuele,oh-ja,undirected,0.6518093980064109
abrate_emanuele,lenalaballena,undirected,0.25747805954759784
abrate_emanuele,vdas,undirected,0.24274370263156103
abrate_emanuele,marinm,undirected,0.20452608574257192
abrate_emanuele,skyrill,undirected,0.5829098260389742
abrate_emanuele,angelalejandro,undirected,0.9746102427333952
sanjogkarulkar,sb_brands,undirected,0.24112409327664808
sanjogkarulkar,endalaust,undirected,0.36298447690375496
sanjogkarulkar,pellisco,undirected,0.8163878466473798
sanjogkarulkar,daryamalikova,undirected,0.2283143701548568
sanjogkarulkar,graphicassets,undirected,0.7599398620140183
sanjogkarulkar,kurbonzodski,undirected,0.29983607195997053
sanjogkarulkar,musawi,undirected,0.3687914257560319
sanjogkarulkar,microsoftdesign,undirected,0.3517167866147096
sanjogkarulkar,almefer,undirected,0.49829672499723154
sanjogkarulkar,d_0307094527,undirected,0.6390776172471505
sanjogkarulkar,zeligsound,undirected,0.20314533710623325
sanjogkarulkar,abrate_emanuele,undirected,0.3523374471845432
sanjogkarulkar,drfranken,undirected,0.40776188561255045
sanjogkarulkar,morphine-mg,undirected,0.4588616570011319
sanjogkarulkar,markanetwork,undirected,0.21019098287253052
sanjogkarulkar,oh-ja,undirected,0.3121692880946654
sanjogkarulkar,the18thltrfotography,undirected,0.23649188492020107
sanjogkarulkar,angelalejandro,undirected,0.3405483142850895
k_pashukov,nextpage_agency,undirected,0.9260370291460208
k_pashukov,jegorwalowski,undirected,0.9374757313417893
k_pashukov,alexseagull,undirected,0.9260370291460208
k_pashukov,lukaszdrozdz,undirected,0.4686291280623819
k_pashukov,maxschewts,undirected,0.9343830476317054
k_pashukov,uprockpro,undirected,0.9710354064550473
k_pashukov,kate-silva,undirected,0.9199581158479075
k_pashukov,anagrama,undirected,0.38177028617765163
k_pashukov,alice_kau,undirected,0.9681945155094365
k_pashukov,microsoftdesign,undirected,0.20214321273057545
k_pashukov,netguru,undirected,0.8037564169206192
k_pashukov,cuberto,undirected,0.7358236637186915
k_pashukov,patrykpolak,undirected,0.9609731462195509
netguru,sb_brands,undirected,0.3282948745168726
netguru,nextpage_agency,undirected,0.903553219391562
netguru,jegorwalowski,undirected,0.9102109861179344
netguru,alexseagull,undirected,0.903553219391562
netguru,lukaszdrozdz,undirected,0.5636553204184372
netguru,pellisco,undirected,0.30289787499247617
netguru,maxschewts,undirected,0.9122810207742504
netguru,uprockpro,undirected,0.8290266722896782
netguru,pixelsurplus,undirected,0.26379467179224714
netguru,kate-silva,undirected,0.9078157130557987
netguru,daryamalikova,undirected,0.33515085183262733
netguru,graphicassets,undirected,0.21010582005221543
netguru,anagrama,undirected,0.41619829513106193
netguru,kurbonzodski,undirected,0.2956165004191531
netguru,musawi,undirected,0.3677807774825633
netguru,alice_kau,undirected,0.8403409990709949
netguru,microsoftdesign,undirected,0.48162097430095163
netguru,d_0307094527,undirected,0.2180443094962741
netguru,zeligsound,undirected,0.3455923703186473
netguru,anamiminoshvili,undirected,0.3446768922328177
netguru,abrate_emanuele,undirected,0.2393055523155456
netguru,k_pashukov,undirected,0.8037564169206192
netguru,mz09,undirected,0.24944307297763632
netguru,ntnay,undirected,0.3128868579641495
netguru,cuberto,undirected,0.9273626215479117
netguru,morphine-mg,undirected,0.3518698787372445
netguru,oh-ja,undirected,0.24870800168690346
netguru,lenalaballena,undirected,0.29609877111408056
netguru,patrykpolak,undirected,0.8485392951473817
netguru,vdas,undirected,0.23475046074314534
netguru,skyrill,undirected,0.20958647466634361
netguru,angelalejandro,undirected,0.24041773496400667
avitko,sb_brands,undirected,0.7753910335649442
avitko,lukaszdrozdz,undirected,0.6624371675098496
avitko,pixelsurplus,undirected,0.7855844048495725
avitko,graphicassets,undirected,0.36302302170208745
avitko,anagrama,undirected,0.7242537911581607
avitko,kurbonzodski,undirected,0.7580794057234768
avitko,musawi,undirected,0.7509145313487452
avitko,sawdust,undirected,0.3096254116595001
avitko,anamiminoshvili,undirected,0.2838297638463047
avitko,abrate_emanuele,undirected,0.7241498902739784
avitko,ntnay,undirected,0.6921806586653106
avitko,cuberto,undirected,0.20490028546619202
avitko,morphine-mg,undirected,0.2170595446838847
avitko,markanetwork,undirected,0.5685714285714285
avitko,mustafa-akulker,undirected,0.6278510436484854
avitko,nx-design,undirected,0.6088155473182092
avitko,oh-ja,undirected,0.48142645188172667
avitko,lenalaballena,undirected,0.2524469377598461
avitko,vdas,undirected,0.24551386168006128
avitko,marinm,undirected,0.24148288311379548
avitko,skyrill,undirected,0.5349870840723387
avitko,angelalejandro,undirected,0.740656079818041
mz09,endalaust,undirected,0.7451385684137222
mz09,daryamalikova,undirected,0.8446653775186828
mz09,musawi,undirected,0.37867300552269884
mz09,microsoftdesign,undirected,0.20496567752125872
mz09,sawdust,undirected,0.3414747002559046
mz09,d_0307094527,undirected,0.29053190818844515
mz09,anamiminoshvili,undirected,0.8549499226759616
mz09,netguru,undirected,0.24944307297763632
mz09,ntnay,undirected,0.538456301583714
mz09,drfranken,undirected,0.2682878623939931
mz09,cuberto,undirected,0.24640709031819094
mz09,morphine-mg,undirected,0.4192223134800624
mz09,oh-ja,undirected,0.37557484780316147
mz09,lenalaballena,undirected,0.835928547534421
mz09,the18thltrfotography,undirected,0.25607375986579195
ntnay,sb_brands,undirected,0.729693915273781
ntnay,endalaust,undirected,0.42756587131016605
ntnay,lukaszdrozdz,undirected,0.5900153243601937
ntnay,pellisco,undirected,0.24907029459254018
